T506-10	épreuve d'essai	Partie de : épreuve		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-10
T506-8	épreuve	Partie de : contexte de création – Comprend : épreuve d'essai, épreuve barrée, épreuve d'état, première épreuve, épreuve unique		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-8
T506-85	projet de décor de tissu	Partie de : projet de décor		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-85
T506-77	projet de décor	projet de décoration (alt.) – Partie de : projet – Comprend : projet de décor de tissu, projet de décor de paquebot, projet de décor éphémère, projet de décor de céramique, projet d'éventail		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-77
T506-9	épreuve barrée	Partie de : épreuve		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-9
T506-71	peinture mise aux carreaux	Partie de : oeuvre préparatoire		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-71
T506-46	oeuvre préparatoire	Comprend : peinture mise aux carreaux, dessin pour le report, modèle, projet, pochade, étude, croquis, esquisse, ébauche		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-46
T506-122	édition limitée	Partie de : édition		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-122
T506-116	édition	épreuve d'édition (alt.) – Partie de : oeuvre de reproduction – Comprend : édition limitée, 2e édition, 1e édition, 4e édition, 3e édition, édition revue et augmentée		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-116
T506-162	moulage	Partie de : oeuvre de reproduction		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-162
T506-103	oeuvre de reproduction	Comprend : édition, moulage, pastiche, interprétation, réduction, relevé, retirage, maquette de reproduction, imitation photomécanique, reproduction, réplique, contretype, répétition, réédition, ricordo, moulage d'édition, copie		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-103
T506-169	pièce d'essai	Partie de : contexte de création		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-169
T506-1	contexte de création	Comprend : épreuve, pièce d'essai, montage, prototype, bon à tirer, commande, décor déposé, oeuvre primée à un concours, tirage d'époque, marcottage, reconstitution, édition originale, pièce unique		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-1
T506-25	montage	Partie de : contexte de création – Comprend : photomontage		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-25
T506-175	photomontage	Partie de : montage		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-175
T506-119	2e édition	Partie de : édition		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-119
T506-117	1e édition	1ère édition (alt.) – Partie de : édition		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-117
T506-121	4e édition	Partie de : édition		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-121
T506-120	3e édition	Partie de : édition		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-120
T506-142	reproduit en glace peinte	Partie de : oeuvre reproduite		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-142
T506-139	oeuvre reproduite	Comprend : reproduit en glace peinte, reproduit sur textile, traduit en mosaïque, reproduit en céramique, traduit en sculpture, reproduit en zincographie, traduit en dentelle, reproduit en procédé photomécanique, reproduit en gravure, reproduit en dessin, traduit en ébénisterie, reproduit en lithographie, traduit en tapisserie, reproduit en photographie, reproduit en peinture		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-139
T506-149	reproduit sur textile	Partie de : oeuvre reproduite		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-149
T506-44	prototype	Partie de : contexte de création		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-44
T506-51	dessin piqué pour le report	Partie de : dessin pour le report		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-51
T506-48	dessin pour le report	Partie de : oeuvre préparatoire – Comprend : dessin piqué pour le report, dessin mis aux carreaux, dessin sur calque, dessin incisé pour le report		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-48
T506-152	traduit en mosaïque	Partie de : oeuvre reproduite		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-152
T506-140	reproduit en céramique	Partie de : oeuvre reproduite		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-140
T506-153	traduit en sculpture	Partie de : oeuvre reproduite		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-153
T506-148	reproduit en zincographie	Partie de : oeuvre reproduite		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-148
T506-150	traduit en dentelle	Partie de : oeuvre reproduite		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-150
T506-146	reproduit en procédé photomécanique	Partie de : oeuvre reproduite		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-146
T506-143	reproduit en gravure	Partie de : oeuvre reproduite		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-143
T506-141	reproduit en dessin	Partie de : oeuvre reproduite		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-141
T506-151	traduit en ébénisterie	Partie de : oeuvre reproduite		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-151
T506-144	reproduit en lithographie	Partie de : oeuvre reproduite		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-144
T506-154	traduit en tapisserie	Partie de : oeuvre reproduite		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-154
T506-147	reproduit en photographie	Partie de : oeuvre reproduite		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-147
T506-145	reproduit en peinture	Partie de : oeuvre reproduite		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-145
T506-2	bon à tirer	Partie de : contexte de création		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-2
T506-3	commande	Partie de : contexte de création		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-3
T506-5	décor déposé	Partie de : contexte de création – Comprend : ensemble homogène, ensemble concerté		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-5
T506-26	oeuvre primée à un concours	concours (alt.) – Partie de : contexte de création – Comprend : morceau d'agrément, prix de la tête d'expression, morceau de réception, prix de Rome, grand prix de l'école des beaux-arts de Toulouse, prix de peinture d'après le modèle vivant, concours du génie rural		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-26
T506-45	tirage d'époque	Partie de : contexte de création		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-45
T506-24	marcottage	Partie de : contexte de création		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-24
T506-168	reconstitution	Partie de : contexte de création		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-168
T506-163	édition originale	Partie de : contexte de création		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-163
T506-43	pièce unique	Partie de : contexte de création		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-43
T506-65	modèle d'atelier	Partie de : modèle		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-65
T506-56	modèle	poncif (alt.), carton (alt.) – Partie de : oeuvre préparatoire – Comprend : modèle d'atelier, carton de dentelle, carton de vitrail, carton de tissu, carton de tapisserie, carton de peinture, modèle original, carton de broderie		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-56
T506-30	morceau d'agrément	Partie de : oeuvre primée à un concours		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-30
T506-84	projet de décor de paquebot	Partie de : projet de décor		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-84
T506-11	épreuve d'état	Partie de : épreuve – Comprend : 9e état, 2e état, état avant la dédicace, 4e état, 3e état, 6e état, état avant la lettre, 5e état, 7e état, 1er état, épreuve d'artiste, 8e état		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-11
T506-18	9e état	Partie de : épreuve d'état		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-18
T506-13	2e état	Partie de : épreuve d'état		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-13
T506-20	état avant la dédicace	Partie de : épreuve d'état		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-20
T506-15	4e état	Partie de : épreuve d'état		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-15
T506-14	3e état	Partie de : épreuve d'état		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-14
T506-165	6e état	Partie de : épreuve d'état		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-165
T506-21	état avant la lettre	Partie de : épreuve d'état		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-21
T506-16	5e état	Partie de : épreuve d'état		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-16
T506-17	7e état	Partie de : épreuve d'état		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-17
T506-12	1er état	Partie de : épreuve d'état		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-12
T506-19	épreuve d'artiste	Partie de : épreuve d'état		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-19
T506-176	8e état	Partie de : épreuve d'état		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-176
T506-173	projet de costume	Partie de : projet		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-173
T506-73	projet	Partie de : oeuvre préparatoire – Comprend : projet de décor, projet de costume, projet d'illustration, projet de tapisserie, projet de sculpture, projet de papier peint, projet d'architecture, projet de forme, projet de mosaïque, projet de mobilier, modello, projet pour un objet, projet de vitrail, projet de tapis		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-73
T506-158	oeuvre inachevée	inachevée (alt.), objet inachevé (alt.)		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-158
T506-72	pochade	Partie de : oeuvre préparatoire		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-72
T506-55	étude	Partie de : oeuvre préparatoire		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-55
T506-47	croquis	Partie de : oeuvre préparatoire		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-47
T506-54	esquisse	Partie de : oeuvre préparatoire		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-54
T506-53	ébauche	Partie de : oeuvre préparatoire		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-53
T506-41	prix de la tête d'expression	Partie de : oeuvre primée à un concours		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-41
T506-29	morceau de réception	Partie de : oeuvre primée à un concours		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-29
T506-32	prix de Rome	prix de peinture de l'académie royale (alt.) – Partie de : oeuvre primée à un concours – Comprend : premier grand prix, prix de Rome de paysage historique, prix de Rome de peinture, second grand prix		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-32
T506-28	grand prix de l'école des beaux-arts de Toulouse	Partie de : oeuvre primée à un concours		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-28
T506-31	prix de peinture d'après le modèle vivant	Partie de : oeuvre primée à un concours		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-31
T506-27	concours du génie rural	Partie de : oeuvre primée à un concours		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-27
T506-136	pastiche	Partie de : oeuvre de reproduction		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-136
T506-125	interprétation	Partie de : oeuvre de reproduction		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-125
T506-128	réduction	Partie de : oeuvre de reproduction – Comprend : réduction mécanique		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-128
T506-130	relevé	Partie de : oeuvre de reproduction		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-130
T506-137	retirage	Partie de : oeuvre de reproduction		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-137
T506-126	maquette de reproduction	Partie de : oeuvre de reproduction		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-126
T506-124	imitation photomécanique	Partie de : oeuvre de reproduction		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-124
T506-135	reproduction	Partie de : oeuvre de reproduction		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-135
T506-132	réplique	Partie de : oeuvre de reproduction – Comprend : réplique agrandie, réplique réduite		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-132
T506-104	contretype	Partie de : oeuvre de reproduction		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-104
T506-131	répétition	Partie de : oeuvre de reproduction		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-131
T506-164	réédition	Partie de : oeuvre de reproduction		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-164
T506-138	ricordo	Partie de : oeuvre de reproduction		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-138
T506-127	moulage d'édition	Partie de : oeuvre de reproduction		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-127
T506-105	copie	Partie de : oeuvre de reproduction – Comprend : copie d'étude, contre-épreuve, copie interprétée, contrefaçon, agrandissement, copie partielle, copie réduite, copie servile, d'après l'antique		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-105
T506-50	dessin mis aux carreaux	Partie de : dessin pour le report		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-50
T506-59	carton de dentelle	Partie de : modèle		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-59
T506-64	carton de vitrail	Partie de : modèle		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-64
T506-110	copie d'étude	Partie de : copie		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-110
T506-83	projet de décor de théâtre	Partie de : projet de décor éphémère		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-83
T506-82	projet de décor éphémère	Partie de : projet de décor – Comprend : projet de décor de théâtre		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-82
T506-174	projet d'affiche	Partie de : projet d'illustration		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-174
T506-76	projet d'illustration	Partie de : projet – Comprend : projet d'affiche		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-76
T506-108	contre-épreuve	Partie de : copie		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-108
T506-94	projet de tapisserie	Partie de : projet		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-94
T506-92	projet de sculpture	Partie de : projet		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-92
T506-89	projet de papier peint	Partie de : projet		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-89
T506-75	projet d'architecture	Partie de : projet		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-75
T506-171	projet de forme	Partie de : projet		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-171
T506-167	projet de mosaïque	Partie de : projet		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-167
T506-87	projet de mobilier	Partie de : projet		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-87
T506-74	modello	Partie de : projet		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-74
T506-95	projet pour un objet	Partie de : projet		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-95
T506-166	projet de vitrail	Partie de : projet		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-166
T506-93	projet de tapis	Partie de : projet		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-93
T506-22	première épreuve	Partie de : épreuve		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-22
T506-35	premier grand prix	1er grand prix (alt.) – Partie de : prix de Rome		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-35
T506-33	prix de Rome de paysage historique	Partie de : prix de Rome		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-33
T506-34	prix de Rome de peinture	Partie de : prix de Rome		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-34
T506-37	second grand prix	2d grand prix (alt.) – Partie de : prix de Rome – Comprend : premier second grand prix		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-37
T506-129	réduction mécanique	Partie de : réduction		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-129
T506-63	carton de tissu	modèle de tissu (alt.) – Partie de : modèle		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-63
T506-155	oeuvre en rapport			http://data.culture.fr/thesaurus/resource/ark:/67717/T506-155
T506-111	copie interprétée	Partie de : copie		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-111
T506-23	épreuve unique	Partie de : épreuve		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-23
T506-109	contrefaçon	Partie de : copie		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-109
T506-52	dessin sur calque	Partie de : dessin pour le report		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-52
T506-49	dessin incisé pour le report	Partie de : dessin pour le report		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-49
T506-106	agrandissement	Partie de : copie – Comprend : agrandissement mécanique		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-106
T506-107	agrandissement mécanique	Partie de : agrandissement		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-107
T506-112	copie partielle	Partie de : copie		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-112
T506-61	carton de tapisserie	modèle de tapisserie (alt.) – Partie de : modèle		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-61
T506-7	ensemble homogène	Partie de : décor déposé		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-7
T506-6	ensemble concerté	Partie de : décor déposé		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-6
T506-113	copie réduite	Partie de : copie		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-113
T506-60	carton de peinture	Partie de : modèle		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-60
T506-134	réplique agrandie	Partie de : réplique		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-134
T506-67	modèle original	original (alt.) – Partie de : modèle		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-67
T506-81	projet de décor de céramique	Partie de : projet de décor		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-81
T506-170	projet d'éventail	Partie de : projet de décor		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-170
T506-114	copie servile	Partie de : copie		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-114
T506-38	premier second grand prix	Partie de : second grand prix		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-38
T506-133	réplique réduite	Partie de : réplique		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-133
T506-115	d'après l'antique	Partie de : copie		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-115
T506-57	carton de broderie	modèle de broderie (alt.) – Partie de : modèle		http://data.culture.fr/thesaurus/resource/ark:/67717/T506-57
73cf62a1-c0b4-4e5e-9f62-9145b92fe7d7	édition revue et augmentée	éd. rev.et augm. (alt.) – Partie de : édition		http://data.culture.fr/thesaurus/resource/ark:/67717/73cf62a1-c0b4-4e5e-9f62-9145b92fe7d7
2b2b0a9a-8d0b-4ee4-939d-2d4899bc0584	objet en rapport			http://data.culture.fr/thesaurus/resource/ark:/67717/2b2b0a9a-8d0b-4ee4-939d-2d4899bc0584
